
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         0,            0,      500,       0,      0
         0,            1,      499,       0,      1
         0,            2,      499,       1,      0
         0,            3,      500,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      505,       0,      1
         1,            1,      513,       0,      0
         1,            2,      497,       1,      0
         1,            3,      483,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      504,       0,      1
         2,            1,      515,       0,      0
         2,            2,      495,       1,      0
         2,            3,      484,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      508,       0,      1
         3,            1,      517,       0,      0
         3,            2,      493,       1,      0
         3,            3,      480,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      513,       0,      1
         4,            1,      518,       0,      0
         4,            2,      489,       1,      0
         4,            3,      478,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      525,       0,      0
         5,            1,      524,       0,      0
         5,            2,      490,       1,      1
         5,            3,      459,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      533,       0,      0
         6,            1,      537,       0,      0
         6,            2,      480,       1,      1
         6,            3,      448,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      551,       0,      1
         7,            1,      536,       0,      0
         7,            2,      468,       1,      0
         7,            3,      443,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      547,       0,      1
         8,            1,      536,       0,      0
         8,            2,      479,       1,      0
         8,            3,      436,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      562,       0,      1
         9,            1,      532,       0,      0
         9,            2,      478,       1,      0
         9,            3,      426,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      560,       0,      1
        10,            1,      545,       0,      0
        10,            2,      473,       1,      0
        10,            3,      420,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      551,       0,      1
        11,            1,      547,       0,      0
        11,            2,      474,       1,      0
        11,            3,      426,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      549,       0,      1
        12,            1,      558,       0,      0
        12,            2,      473,       1,      0
        12,            3,      418,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      553,       0,      1
        13,            1,      564,       0,      0
        13,            2,      474,       1,      0
        13,            3,      407,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      542,       0,      1
        14,            1,      570,       0,      0
        14,            2,      477,       1,      0
        14,            3,      409,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      554,       0,      1
        15,            1,      561,       0,      0
        15,            2,      485,       1,      0
        15,            3,      398,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      544,       0,      2
        16,            1,      565,       0,      0
        16,            2,      493,       2,      0
        16,            3,      394,       0,      0


Day 1 Summary:
