
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         0,            0,      500,       0,      0
         0,            1,      499,       0,      1
         0,            2,      499,       1,      0
         0,            3,      500,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      543,       0,      0
         1,            1,      481,       0,      1
         1,            2,      469,       1,      0
         1,            3,      505,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      584,       1,      0
         2,            1,      451,       0,      0
         2,            2,      448,       0,      0
         2,            3,      515,       0,      1


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      553,       2,      0
         3,            1,      509,       0,      0
         3,            2,      449,       0,      0
         3,            3,      486,       0,      1


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      533,       1,      0
         4,            1,      572,       0,      0
         4,            2,      446,       0,      0
         4,            3,      446,       1,      1


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      500,       1,      0
         5,            1,      612,       0,      0
         5,            2,      457,       0,      0
         5,            3,      428,       1,      1


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      481,       1,      0
         6,            1,      637,       0,      0
         6,            2,      472,       0,      1
         6,            3,      407,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      496,       1,      0
         7,            1,      661,       0,      0
         7,            2,      451,       0,      1
         7,            3,      389,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      491,       1,      0
         8,            1,      701,       0,      0
         8,            2,      431,       0,      1
         8,            3,      374,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      495,       1,      0
         9,            1,      729,       0,      0
         9,            2,      416,       0,      1
         9,            3,      357,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      519,       1,      0
        10,            1,      748,       0,      0
        10,            2,      400,       0,      1
        10,            3,      330,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      516,       1,      0
        11,            1,      790,       0,      0
        11,            2,      378,       0,      1
        11,            3,      313,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      528,       1,      0
        12,            1,      808,       0,      0
        12,            2,      366,       0,      1
        12,            3,      295,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      497,       2,      0
        13,            1,      840,       1,      0
        13,            2,      377,       0,      1
        13,            3,      281,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      471,       2,      0
        14,            1,      853,       1,      0
        14,            2,      403,       0,      1
        14,            3,      268,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      450,       2,      0
        15,            1,      871,       1,      0
        15,            2,      422,       0,      1
        15,            3,      252,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      426,       3,      0
        16,            1,      893,       1,      0
        16,            2,      438,       0,      1
        16,            3,      238,       0,      0


Day 1 Summary:
